,DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,UNIQUE KEY,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
36925,2015-10-14,8:45,QUEENS,11378.0,40.7262143,-73.920515,"(40.7262143, -73.920515)",56 ROAD,48 STREET,,0,1,0,0,0,1,0,0,Drugs (Illegal),Unspecified,,,,3315345,LARGE COM VEH(6 OR MORE TIRES),BICYCLE,,,
36926,2015-10-14,8:45,QUEENS,11378.0,40.7262143,-73.920515,"(40.7262143, -73.920515)",56 ROAD,48 STREET,,0,1,0,0,0,1,0,0,Drugs (Illegal),Unspecified,,,,3315347,PASSENGER VEHICLE,BICYCLE,,,
55365,2015-09-14,17:18,STATEN ISLAND,10308.0,40.5512542,-74.1345595,"(40.5512542, -74.1345595)",HYLAN BOULEVARD,REDGRAVE AVENUE,,1,1,0,0,1,1,0,0,Tow Hitch Defective,Unspecified,Unspecified,,,3297268,PICK-UP TRUCK,BICYCLE,BICYCLE,,
56830,2015-09-11,23:56,BRONX,10464.0,40.8595489,-73.8009016,"(40.8595489, -73.8009016)",CITY ISLAND ROAD,CITY ISLAND BRIDGE,,0,1,0,0,0,1,0,0,Unspecified,Unspecified,,,,3295077,UNKNOWN,BICYCLE,,,
70626,2015-08-20,19:22,QUEENS,11691.0,40.6063974,-73.7517519,"(40.6063974, -73.7517519)",AUGUSTINA AVENUE,BAYPORT PLACE,,0,1,0,0,0,1,0,0,Unspecified,,,,,3281241,LARGE COM VEH(6 OR MORE TIRES),BICYCLE,,,
79829,2015-08-05,18:58,BRONX,10452.0,40.8401761,-73.9252686,"(40.8401761, -73.9252686)",OGDEN AVENUE,WEST 169 STREET,,1,1,0,0,1,1,0,0,Other Vehicular,Physical Disability,,,,3272321,SPORT UTILITY / STATION WAGON,BICYCLE,,,
79907,2015-08-05,17:25,BROOKLYN,11220.0,40.6488,-74.0134237,"(40.6488, -74.0134237)",3 AVENUE,48 STREET,,0,1,0,0,0,1,0,0,Passenger Distraction,Unspecified,,,,3272480,SPORT UTILITY / STATION WAGON,BICYCLE,,,
84746,2015-07-29,23:05,BROOKLYN,11231.0,40.6736898,-74.0118029,"(40.6736898, -74.0118029)",VAN DYKE STREET,DWIGHT STREET,,0,1,0,0,0,1,0,0,Driver Inattention/Distraction,Unspecified,,,,3267799,BUS,BICYCLE,,,
85053,2015-07-28,14:14,QUEENS,11101.0,40.7498984,-73.9378107,"(40.7498984, -73.9378107)",QUEENS PLAZA NORTH,29 STREET,,0,1,0,0,0,1,0,0,Passenger Distraction,Traffic Control Disregarded,,,,3266691,BICYCLE,PASSENGER VEHICLE,,,
94486,2015-07-13,7:05,BROOKLYN,11217.0,40.6831278,-73.9791852,"(40.6831278, -73.9791852)",4 AVENUE,DEAN STREET,,6,1,0,0,0,1,6,0,Following Too Closely,Unspecified,Unspecified,Unspecified,,3257329,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,BICYCLE,
107598,2015-06-22,10:25,BROOKLYN,11226.0,40.6500815,-73.9610074,"(40.6500815, -73.9610074)",CHURCH AVENUE,OCEAN AVENUE,,0,1,0,0,0,1,0,0,Unspecified,Unspecified,,,,3244293,SMALL COM VEH(4 TIRES),BICYCLE,,,
123558,2015-05-27,23:15,MANHATTAN,10035.0,40.8075979,-73.9371788,"(40.8075979, -73.9371788)",EAST 129 STREET,PARK AVENUE,,0,1,0,0,0,1,0,0,Unspecified,Unspecified,,,,3228849,PASSENGER VEHICLE,BICYCLE,,,
148489,2015-04-16,12:58,QUEENS,11420.0,40.6748962,-73.8074409,"(40.6748962, -73.8074409)",131 STREET,ROCKAWAY BOULEVARD,,0,1,0,0,0,1,0,0,Unspecified,Unspecified,,,,3203724,UNKNOWN,BICYCLE,,,
154013,2015-04-05,17:14,BRONX,10451.0,40.8254139,-73.923475,"(40.8254139, -73.923475)",GRAND CONCOURSE,EAST 158 STREET,,0,1,0,0,0,1,0,0,Driver Inattention/Distraction,Unspecified,,,,3197904,VAN,BICYCLE,,,
197475,2015-01-17,19:13,QUEENS,11101.0,40.7564741,-73.9472651,"(40.7564741, -73.9472651)",VERNON BOULEVARD,41 AVENUE,,0,1,0,0,0,1,0,0,Driver Inattention/Distraction,Passenger Distraction,,,,3154576,LARGE COM VEH(6 OR MORE TIRES),BICYCLE,,,
226150,2014-11-25,6:45,BRONX,10472.0,40.8321617,-73.8722261,"(40.8321617, -73.8722261)",FTELEY AVENUE,EAST 172 STREET,,0,1,0,0,0,1,0,0,Unspecified,Unspecified,,,,3125591,UNKNOWN,BICYCLE,,,
